country,week,NO2,PM2.5
Argentina,1,9.6875,79.01388888888889
Argentina,2,8.432539682539684,65.1190476190476
Argentina,3,6.671428571428572,27.416666666666668
Argentina,4,6.5,23.75
Argentina,5,5.178571428571429,26.083333333333332
Argentina,6,4.8220238095238095,18.857142857142858
Argentina,7,6.690476190476191,21.458333333333336
Argentina,8,6.059523809523809,26.607142857142858
Argentina,9,5.69047619047619,37.39484126984127
Argentina,10,4.416666666666667,36.09126984126984
Argentina,11,5.642857142857142,38.45238095238095
Argentina,12,3.880952380952381,29.238095238095237
Argentina,13,2.5753968253968256,29.94761904761905
Argentina,14,2.5059523809523814,26.023809523809526
Argentina,15,9.926984126984127,33.78174603174603
Argentina,16,4.678571428571429,29.214285714285715
Argentina,17,4.25,32.625
Australia,1,1.2,48.375
Australia,2,1.7142857142857142,46.285714285714285
Australia,3,2.2,26.114285714285714
Australia,4,1.2857142857142858,19.238095238095237
Australia,5,2.857142857142857,17.214285714285715
Australia,6,1.4285714285714286,27.285714285714285
Australia,7,1.4285714285714286,21.285714285714285
Australia,8,2.142857142857143,17.857142857142858
Australia,9,2.4285714285714284,13.875
Australia,10,1.1428571428571428,17.714285714285715
Australia,11,2.5,18.928571428571427
Australia,12,2.4285714285714284,14.428571428571427
Australia,13,2.7142857142857144,16.857142857142858
Australia,14,2.6666666666666665,16.07142857142857
Australia,15,2.0,16.5
Australia,16,3.2857142857142856,20.714285714285715
Australia,17,4.0,27.0
Austria,1,10.6,69.0
Austria,2,15.285714285714286,71.57142857142857
Austria,3,14.285714285714286,80.42857142857143
Austria,4,13.285714285714286,66.28571428571429
Austria,5,9.714285714285714,39.714285714285715
Austria,6,8.142857142857142,23.857142857142858
Austria,7,8.285714285714286,30.857142857142858
Austria,8,9.285714285714286,29.142857142857142
Austria,9,8.142857142857142,14.857142857142858
Austria,10,7.714285714285714,26.428571428571427
Austria,11,6.285714285714286,27.666666666666668
Austria,12,11.571428571428571,59.857142857142854
Austria,13,7.857142857142857,63.857142857142854
Austria,14,9.285714285714286,56.57142857142857
Austria,15,8.714285714285714,50.0
Austria,16,6.0,36.714285714285715
Austria,17,13.75,46.75
Bolivia,1,8.600000000000001,24.916666666666664
Bolivia,2,7.928571428571429,26.957142857142856
Bolivia,3,9.585714285714285,29.82142857142857
Bolivia,4,10.607142857142858,30.073809523809523
Bolivia,5,7.828571428571429,30.24404761904762
Bolivia,6,9.410714285714285,33.12202380952381
Bolivia,7,11.357142857142858,37.25595238095238
Bolivia,8,7.5,38.889880952380956
Bolivia,9,6.857142857142858,32.49404761904761
Bolivia,10,6.5357142857142865,37.226190476190474
Bolivia,11,3.6071428571428568,34.50595238095238
Bolivia,12,5.7142857142857135,40.68452380952381
Bolivia,13,3.9642857142857144,35.14880952380952
Bolivia,14,4.2857142857142865,34.566964285714285
Bolivia,15,2.9642857142857144,23.821428571428573
Bolivia,16,4.380952380952381,33.17261904761905
Bolivia,17,4.333333333333333,31.166666666666664
Brazil,1,10.35,58.25
Brazil,2,12.589285714285714,37.80357142857143
Brazil,3,11.571428571428571,53.35
Brazil,4,12.410714285714285,47.19642857142857
Brazil,5,12.375,47.32142857142857
Brazil,6,10.339285714285715,50.85714285714286
Brazil,7,11.753571428571428,46.50595238095239
Brazil,8,11.589285714285714,53.84226190476191
Brazil,9,11.321428571428571,47.260714285714286
Brazil,10,10.946428571428571,51.48809523809524
Brazil,11,10.107142857142858,58.71428571428571
Brazil,12,8.630952380952381,47.988095238095234
Brazil,13,9.982142857142856,46.23214285714286
Brazil,14,8.678571428571429,60.836309523809526
Brazil,15,8.125,59.985714285714295
Brazil,16,9.553571428571429,73.89285714285714
Brazil,17,10.854166666666668,70.625
Cambodia,1,,
Cambodia,2,,
Cambodia,3,,
Cambodia,4,,
Cambodia,5,,
Cambodia,6,,
Cambodia,7,,
Cambodia,8,,
Cambodia,9,,
Cambodia,10,,
Cambodia,11,6.4,149.75
Cambodia,12,7.0,143.57142857142858
Cambodia,13,4.5,151.42857142857142
Cambodia,14,5.285714285714286,147.42857142857142
Cambodia,15,3.142857142857143,128.0
Cambodia,16,5.0,125.14285714285714
Cambodia,17,4.0,172.0
Canada,1,9.891666666666666,21.713541666666668
Canada,2,11.907738095238095,26.616071428571427
Canada,3,12.315476190476192,30.428571428571427
Canada,4,16.821428571428573,32.48809523809524
Canada,5,14.74404761904762,26.125
Canada,6,11.610119047619047,24.30654761904762
Canada,7,11.714285714285714,33.85416666666667
Canada,8,11.839285714285714,29.607142857142854
Canada,9,10.32738095238095,28.65178571428571
Canada,10,9.0625,25.113095238095237
Canada,11,7.836309523809523,26.220238095238095
Canada,12,8.625,30.0952380952381
Canada,13,7.37797619047619,28.19345238095238
Canada,14,5.0059523809523805,20.119047619047617
Canada,15,5.800595238095239,24.1875
Canada,16,5.880952380952381,23.860119047619047
Canada,17,5.432291666666667,24.4375
Chile,1,13.333333333333334,63.583333333333336
Chile,2,20.523809523809522,74.85714285714285
Chile,3,18.428571428571427,74.96031746031747
Chile,4,14.142857142857142,74.2063492063492
Chile,5,14.071428571428571,62.85714285714286
Chile,6,15.61904761904762,69.28571428571429
Chile,7,18.828571428571426,91.1111111111111
Chile,8,20.047619047619047,81.3015873015873
Chile,9,18.476190476190478,85.47619047619048
Chile,10,19.90476190476191,97.28571428571429
Chile,11,18.0952380952381,97.80952380952381
Chile,12,17.126984126984127,96.36507936507938
Chile,13,13.238095238095239,93.0
Chile,14,15.61904761904762,89.85714285714285
Chile,15,12.619047619047619,70.0
Chile,16,17.142857142857142,87.42857142857143
Chile,17,16.25,83.08333333333333
Colombia,1,12.2,66.0
Colombia,2,14.571428571428571,74.71428571428571
Colombia,3,16.571428571428573,84.0
Colombia,4,14.142857142857142,84.71428571428571
Colombia,5,14.0,77.0
Colombia,6,18.8,105.14285714285714
Colombia,7,19.285714285714285,118.42857142857143
Colombia,8,19.428571428571427,100.57142857142857
Colombia,9,16.428571428571427,110.42857142857143
Colombia,10,20.714285714285715,131.85714285714286
Colombia,11,12.285714285714286,144.14285714285714
Colombia,12,12.714285714285714,145.57142857142858
Colombia,13,6.571428571428571,129.71428571428572
Colombia,14,9.571428571428571,85.57142857142857
Colombia,15,6.857142857142857,51.714285714285715
Colombia,16,10.142857142857142,68.42857142857143
Colombia,17,11.0,68.5
Czech Republic,1,11.9,74.91666666666666
Czech Republic,2,11.285714285714286,39.42857142857143
Czech Republic,3,13.523809523809524,95.3809523809524
Czech Republic,4,13.904761904761905,69.8952380952381
Czech Republic,5,8.952380952380954,47.85714285714286
Czech Republic,6,7.761904761904762,28.285714285714285
Czech Republic,7,8.047619047619046,53.42857142857143
Czech Republic,8,7.476190476190477,21.428571428571427
Czech Republic,9,7.095238095238095,17.142857142857142
Czech Republic,10,8.761904761904763,28.866666666666664
Czech Republic,11,7.761904761904762,29.261904761904763
Czech Republic,12,11.19047619047619,65.71428571428572
Czech Republic,13,7.476190476190477,69.21428571428572
Czech Republic,14,4.944444444444444,41.625
Czech Republic,15,7.75,36.5
Czech Republic,16,6.928571428571429,47.07142857142857
Czech Republic,17,6.5,43.625
Denmark,1,9.6,45.25
Denmark,2,15.714285714285714,33.285714285714285
Denmark,3,13.714285714285714,32.857142857142854
Denmark,4,13.285714285714286,30.142857142857142
Denmark,5,12.571428571428571,34.42857142857143
Denmark,6,11.714285714285714,30.571428571428573
Denmark,7,11.285714285714286,33.857142857142854
Denmark,8,9.857142857142858,32.714285714285715
Denmark,9,13.857142857142858,29.857142857142858
Denmark,10,15.714285714285714,40.57142857142857
Denmark,11,9.571428571428571,30.571428571428573
Denmark,12,8.571428571428571,31.428571428571427
Denmark,13,9.714285714285714,46.42857142857143
Denmark,14,7.285714285714286,25.142857142857142
Denmark,15,8.571428571428571,38.57142857142857
Denmark,16,7.0,30.0
Denmark,17,17.5,32.0
Ecuador,1,,46.375
Ecuador,2,,50.464285714285715
Ecuador,3,,49.035714285714285
Ecuador,4,,42.285714285714285
Ecuador,5,,58.25
Ecuador,6,,63.33333333333334
Ecuador,7,,67.9375
Ecuador,8,,50.85714285714286
Ecuador,9,,49.714285714285715
Ecuador,10,,58.50000000000001
Ecuador,11,,59.08571428571428
Ecuador,12,,32.910714285714285
Ecuador,13,,50.035714285714285
Ecuador,14,,41.14285714285714
Ecuador,15,,33.07142857142857
Ecuador,16,,36.07142857142857
Ecuador,17,,38.375
Egypt,1,5.2,
Egypt,2,8.714285714285714,
Egypt,3,8.285714285714286,
Egypt,4,8.428571428571429,
Egypt,5,7.571428571428571,
Egypt,6,8.142857142857142,
Egypt,7,11.142857142857142,
Egypt,8,8.714285714285714,
Egypt,9,8.714285714285714,
Egypt,10,8.714285714285714,
Egypt,11,7.714285714285714,
Egypt,12,10.428571428571429,
Egypt,13,3.0,
Egypt,14,3.142857142857143,
Egypt,15,3.0,
Egypt,16,6.0,
Egypt,17,5.5,
Finland,1,4.5,21.3125
Finland,2,8.178571428571429,22.28571428571429
Finland,3,5.32142857142857,23.142857142857146
Finland,4,5.821428571428571,15.214285714285715
Finland,5,5.714285714285714,23.892857142857142
Finland,6,6.749999999999999,17.035714285714285
Finland,7,6.321428571428571,24.607142857142854
Finland,8,4.5,24.214285714285715
Finland,9,7.678571428571429,22.89285714285714
Finland,10,8.214285714285714,23.428571428571427
Finland,11,5.142857142857143,27.214285714285715
Finland,12,5.571428571428572,21.642857142857142
Finland,13,3.7142857142857144,33.107142857142854
Finland,14,3.392857142857143,17.142857142857142
Finland,15,3.5714285714285716,23.892857142857142
Finland,16,2.7857142857142856,16.0
Finland,17,6.8125,21.8125
France,1,16.919444444444444,65.89583333333334
France,2,17.63095238095238,51.891666666666666
France,3,14.72718253968254,38.60565476190476
France,4,18.642857142857142,81.28571428571428
France,5,16.607142857142858,45.57738095238095
France,6,16.059523809523807,45.6220238095238
France,7,13.623015873015873,37.21071428571429
France,8,16.515873015873016,35.37202380952381
France,9,14.043650793650793,33.31547619047619
France,10,14.196428571428571,31.959920634920636
France,11,12.531746031746032,36.107142857142854
France,12,11.412698412698411,56.839285714285715
France,13,7.67063492063492,65.1875
France,14,7.71031746031746,48.522817460317455
France,15,11.485449735449734,61.39285714285715
France,16,6.644179894179895,51.23214285714285
France,17,10.395833333333334,49.078125
Germany,1,12.336666666666666,62.833333333333336
Germany,2,12.55952380952381,40.333333333333336
Germany,3,12.807142857142855,41.904761904761905
Germany,4,18.021428571428572,61.85714285714286
Germany,5,9.914285714285715,32.42857142857143
Germany,6,14.635714285714286,36.19047619047619
Germany,7,9.814285714285713,26.761904761904763
Germany,8,8.195238095238095,16.476190476190478
Germany,9,10.223809523809525,19.666666666666668
Germany,10,12.76904761904762,29.571428571428573
Germany,11,9.719047619047618,20.095238095238095
Germany,12,12.961904761904762,50.333333333333336
Germany,13,10.345238095238097,59.523809523809526
Germany,14,11.405238095238095,39.857142857142854
Germany,15,11.866666666666665,45.42857142857143
Germany,16,10.121428571428572,46.0
Germany,17,8.0875,34.20833333333333
Greece,1,18.8,33.1875
Greece,2,18.857142857142858,33.39285714285714
Greece,3,18.285714285714285,33.75
Greece,4,22.0,41.60714285714286
Greece,5,20.333333333333332,41.636904761904766
Greece,6,17.428571428571427,30.88095238095238
Greece,7,19.714285714285715,37.5
Greece,8,22.857142857142858,37.38095238095238
Greece,9,22.142857142857142,26.910714285714285
Greece,10,20.428571428571427,32.607142857142854
Greece,11,21.571428571428573,37.01428571428571
Greece,12,16.714285714285715,42.67261904761905
Greece,13,11.857142857142858,39.15
Greece,14,13.142857142857142,35.53650793650794
Greece,15,14.857142857142858,39.19047619047619
Greece,16,15.285714285714286,37.75
Greece,17,9.5,31.375
Hungary,1,15.033333333333335,83.75
Hungary,2,19.214285714285715,106.42857142857143
Hungary,3,13.0,86.85714285714286
Hungary,4,17.57142857142857,103.8
Hungary,5,14.928571428571429,61.14285714285714
Hungary,6,8.914285714285715,29.952380952380953
Hungary,7,10.571428571428571,42.0
Hungary,8,14.428571428571429,57.285714285714285
Hungary,9,10.642857142857142,35.14285714285714
Hungary,10,12.642857142857142,48.5
Hungary,11,16.42857142857143,51.57142857142857
Hungary,12,18.142857142857142,76.35714285714286
Hungary,13,8.857142857142858,56.42857142857143
Hungary,14,10.5,63.785714285714285
Hungary,15,13.5,64.92857142857143
Hungary,16,9.642857142857142,47.214285714285715
Hungary,17,7.875,38.0
India,1,21.141666666666666,186.26736111111111
India,2,16.925595238095237,157.63809523809525
India,3,17.419642857142854,152.08928571428572
India,4,18.652976190476192,160.07698412698414
India,5,16.357142857142854,164.66071428571428
India,6,17.964285714285715,169.85714285714283
India,7,20.160714285714285,164.30357142857142
India,8,23.17857142857143,171.5297619047619
India,9,22.035714285714285,139.33333333333334
India,10,16.264285714285712,125.27142857142857
India,11,15.482142857142858,126.8095238095238
India,12,17.41071428571429,136.98214285714286
India,13,5.5476190476190474,108.92261904761905
India,14,7.363095238095238,109.96428571428571
India,15,6.660714285714285,111.92738095238096
India,16,6.464285714285714,106.94047619047619
India,17,5.78125,90.22222222222223
Iran,1,70.16666666666667,90.6875
Iran,2,71.16666666666667,92.21964285714286
Iran,3,76.30952380952381,95.18928571428572
Iran,4,77.10714285714286,94.94642857142857
Iran,5,82.57142857142857,107.59375
Iran,6,65.15476190476191,87.44642857142858
Iran,7,40.316071428571426,65.73660714285714
Iran,8,49.82142857142857,87.76785714285714
Iran,9,42.60654761904762,87.0407738095238
Iran,10,46.05357142857143,79.12857142857142
Iran,11,46.65178571428572,69.25
Iran,12,36.375,64.625
Iran,13,29.633928571428573,51.78571428571429
Iran,14,34.0625,53.839285714285715
Iran,15,34.16071428571429,44.25297619047619
Iran,16,34.0625,47.00892857142857
Iran,17,33.75,59.046875
Ireland,1,7.0,41.333333333333336
Ireland,2,5.4,16.8
Ireland,3,4.8,13.8
Ireland,4,14.5,70.5
Ireland,5,5.5,15.0
Ireland,6,11.666666666666666,40.8
Ireland,7,,
Ireland,8,,
Ireland,9,5.285714285714286,23.0
Ireland,10,14.4,31.0
Ireland,11,4.0,16.666666666666668
Ireland,12,6.6,21.8
Ireland,13,8.6,51.6
Ireland,14,4.8,23.8
Ireland,15,6.5,45.2
Ireland,16,6.8,42.666666666666664
Ireland,17,6.0,36.0
Israel,1,30.0,52.0
Israel,2,60.79047619047619,57.142857142857146
Israel,3,84.3809523809524,74.04761904761905
Israel,4,32.523809523809526,52.857142857142854
Israel,5,23.952380952380953,55.80952380952382
Israel,6,16.238095238095237,55.38095238095238
Israel,7,19.761904761904763,50.666666666666664
Israel,8,16.80952380952381,86.95238095238095
Israel,9,15.476190476190476,62.357142857142854
Israel,10,18.857142857142858,63.51428571428571
Israel,11,16.142857142857142,70.52380952380952
Israel,12,8.619047619047619,52.285714285714285
Israel,13,8.761904761904761,69.61904761904762
Israel,14,7.80952380952381,62.047619047619044
Israel,15,3.190476190476191,51.95238095238094
Israel,16,5.523809523809523,64.66666666666667
Israel,17,8.583333333333334,66.75
Italy,1,31.816666666666663,126.5
Italy,2,32.114285714285714,109.25
Italy,3,33.238095238095234,121.96428571428572
Italy,4,31.9047619047619,102.92857142857143
Italy,5,28.61904761904762,102.0
Italy,6,26.90476190476191,75.67857142857142
Italy,7,26.0952380952381,76.5
Italy,8,28.952380952380953,97.48214285714286
Italy,9,22.8015873015873,67.375
Italy,10,22.59523809523809,58.051785714285714
Italy,11,19.19047619047619,62.57142857142857
Italy,12,17.58730158730159,78.14285714285714
Italy,13,12.095238095238095,55.46428571428571
Italy,14,13.238095238095239,63.875
Italy,15,17.428571428571427,67.7797619047619
Italy,16,11.19047619047619,48.00714285714285
Italy,17,10.75,45.833333333333336
Japan,1,14.99,48.2625
Japan,2,22.707142857142856,41.771428571428565
Japan,3,24.265476190476193,49.64047619047619
Japan,4,22.442857142857143,54.522619047619045
Japan,5,18.414285714285718,31.725
Japan,6,19.3,48.95
Japan,7,28.642857142857146,57.742857142857154
Japan,8,20.771428571428572,49.364285714285714
Japan,9,22.13095238095238,45.357142857142854
Japan,10,17.82142857142857,45.73571428571429
Japan,11,20.542857142857144,44.114285714285714
Japan,12,18.32857142857143,46.92857142857142
Japan,13,16.885714285714286,50.02857142857143
Japan,14,15.678571428571427,47.35
Japan,15,14.985714285714286,49.0
Japan,16,14.514285714285716,46.17857142857143
Japan,17,13.975,38.0125
Kuwait,1,16.8,69.33333333333333
Kuwait,2,25.142857142857142,70.76190476190477
Kuwait,3,18.5,75.23809523809524
Kuwait,4,21.571428571428573,62.77777777777777
Kuwait,5,19.571428571428573,73.28571428571429
Kuwait,6,16.857142857142858,73.76190476190476
Kuwait,7,17.8,68.29365079365078
Kuwait,8,21.0,66.2063492063492
Kuwait,9,18.857142857142858,67.28571428571428
Kuwait,10,18.428571428571427,66.47619047619048
Kuwait,11,17.0,60.904761904761905
Kuwait,12,15.0,59.67460317460317
Kuwait,13,17.142857142857142,65.42857142857143
Kuwait,14,12.428571428571429,72.33333333333333
Kuwait,15,12.142857142857142,83.23809523809524
Kuwait,16,12.0,97.54761904761904
Kuwait,17,16.25,92.61111111111113
Mexico,1,,37.5
Mexico,2,19.6,68.03571428571428
Mexico,3,14.714285714285714,69.5
Mexico,4,13.095238095238095,65.64285714285714
Mexico,5,13.0,62.214285714285715
Mexico,6,11.285714285714286,59.64285714285714
Mexico,7,16.0,70.42857142857143
Mexico,8,17.285714285714285,81.57142857142857
Mexico,9,18.142857142857142,71.39285714285714
Mexico,10,19.857142857142858,70.0
Mexico,11,21.142857142857142,60.14285714285714
Mexico,12,17.166666666666668,52.214285714285715
Mexico,13,16.285714285714285,53.5
Mexico,14,14.857142857142858,69.78571428571428
Mexico,15,12.285714285714286,49.214285714285715
Mexico,16,12.428571428571429,65.35714285714286
Mexico,17,14.75,62.5
Netherlands,1,12.6,73.42708333333334
Netherlands,2,14.410714285714286,37.80952380952381
Netherlands,3,12.133928571428573,30.826190476190476
Netherlands,4,22.660714285714285,72.38095238095238
Netherlands,5,10.625,36.74404761904762
Netherlands,6,15.285714285714286,47.291666666666664
Netherlands,7,9.107142857142858,33.69642857142857
Netherlands,8,7.910714285714285,32.851190476190474
Netherlands,9,10.964285714285715,30.14880952380952
Netherlands,10,13.053571428571427,38.07142857142857
Netherlands,11,9.428571428571429,32.285714285714285
Netherlands,12,9.678571428571427,36.98214285714286
Netherlands,13,8.089285714285715,58.642857142857146
Netherlands,14,10.714285714285715,33.72619047619048
Netherlands,15,12.892857142857142,54.416666666666664
Netherlands,16,7.785714285714285,49.476190476190474
Netherlands,17,6.40625,33.60416666666667
