country,week,NO2,PM2.5
Argentina,1,4.1499999999999995,52.733333333333334
Argentina,2,7.196428571428571,48.091269841269835
Argentina,3,7.333333333333333,40.58333333333333
Argentina,4,6.412698412698412,58.04761904761905
Argentina,5,4.1190476190476195,34.08015873015873
Argentina,6,3.857142857142857,36.07142857142857
Argentina,7,4.033333333333333,44.36904761904762
Argentina,8,4.761904761904762,52.32380952380953
Argentina,9,5.761904761904762,36.714285714285715
Argentina,10,3.2380952380952386,37.916666666666664
Argentina,11,3.134920634920635,36.714285714285715
Australia,1,5.986666666666666,25.259166666666665
Australia,2,4.699999999999999,23.754960317460316
Australia,3,4.466666666666667,23.6084126984127
Australia,4,4.742857142857143,22.866666666666667
Australia,5,4.9714285714285715,25.82857142857143
Australia,6,4.59047619047619,25.164285714285718
Australia,7,4.517460317460317,24.671428571428574
Australia,8,3.7314285714285718,23.74285714285714
Australia,9,5.114285714285714,20.80047619047619
Australia,10,4.73968253968254,22.597619047619048
Australia,11,5.352380952380952,24.43809523809524
Austria,1,16.0,58.0
Austria,2,17.428571428571427,74.28571428571429
Austria,3,25.857142857142858,68.42857142857143
Austria,4,18.714285714285715,57.0
Austria,5,14.857142857142858,46.857142857142854
Austria,6,13.285714285714286,18.0
Austria,7,14.0,23.0
Austria,8,23.714285714285715,62.142857142857146
Austria,9,20.142857142857142,52.142857142857146
Austria,10,12.428571428571429,58.714285714285715
Austria,11,17.0,74.42857142857143
Bolivia,1,7.324999999999999,35.88333333333333
Bolivia,2,10.25,43.654761904761905
Bolivia,3,6.2214285714285715,38.035714285714285
Bolivia,4,8.428571428571429,39.20238095238095
Bolivia,5,7.595238095238096,43.07142857142857
Bolivia,6,8.214285714285714,44.621428571428574
Bolivia,7,7.357142857142858,39.095238095238095
Bolivia,8,7.714285714285715,35.19047619047619
Bolivia,9,7.428571428571429,43.29166666666667
Bolivia,10,5.7142857142857135,31.089285714285715
Bolivia,11,5.428571428571429,29.257142857142856
Brazil,1,19.85,58.59166666666667
Brazil,2,16.785714285714285,53.023809523809526
Brazil,3,14.5,47.43452380952381
Brazil,4,15.464285714285714,46.0952380952381
Brazil,5,18.279761904761905,45.86507936507937
Brazil,6,16.428571428571427,48.35714285714286
Brazil,7,15.928571428571427,49.642857142857146
Brazil,8,17.142857142857142,50.047619047619044
Brazil,9,16.75,50.28571428571429
Brazil,10,19.035714285714285,66.5952380952381
Brazil,11,18.357142857142858,67.07142857142857
Canada,1,12.8125,39.6
Canada,2,11.267857142857142,31.678571428571427
Canada,3,13.089285714285715,29.482142857142858
Canada,4,14.160714285714285,30.312500000000004
Canada,5,15.232142857142856,31.169642857142858
Canada,6,13.848214285714286,35.642857142857146
Canada,7,12.55952380952381,29.473214285714285
Canada,8,9.973214285714286,35.3125
Canada,9,9.321428571428571,25.642857142857142
Canada,10,7.821428571428571,26.321428571428573
Canada,11,7.276785714285714,19.137500000000003
China,1,15.486666666666668,126.38666666666666
China,2,11.523809523809522,108.08571428571429
China,3,15.771428571428572,99.06666666666668
China,4,29.604761904761904,168.45238095238096
China,5,27.247619047619047,160.04285714285714
China,6,24.047619047619047,121.18571428571428
China,7,24.18095238095238,99.75714285714284
China,8,20.695238095238096,97.82380952380952
China,9,22.27142857142857,101.44285714285715
China,10,22.5,113.39047619047619
China,11,18.138095238095236,100.40952380952382
Czech Republic,1,13.3,73.39999999999999
Czech Republic,2,12.857142857142858,59.047619047619044
Czech Republic,3,18.714285714285715,74.71428571428572
Czech Republic,4,15.5,68.92857142857143
Czech Republic,5,12.642857142857142,51.5
Czech Republic,6,8.785714285714286,21.5
Czech Republic,7,7.857142857142857,16.011904761904763
Czech Republic,8,14.071428571428571,57.47619047619048
Czech Republic,9,11.5,53.85714285714286
Czech Republic,10,15.694444444444445,58.333333333333336
Czech Republic,11,8.412698412698413,76.35714285714286
Denmark,1,,
Denmark,2,,
Denmark,3,,
Denmark,4,,
Denmark,5,,
Denmark,6,14.285714285714286,31.833333333333332
Denmark,7,13.285714285714286,28.142857142857142
Denmark,8,14.285714285714286,36.714285714285715
Denmark,9,16.428571428571427,33.857142857142854
Denmark,10,20.428571428571427,70.57142857142857
Denmark,11,18.0,31.857142857142858
Ecuador,1,,54.199999999999996
Ecuador,2,,60.96428571428571
Ecuador,3,,73.0
Ecuador,4,,62.714285714285715
Ecuador,5,,62.71428571428571
Ecuador,6,,66.07142857142857
Ecuador,7,,69.78571428571429
Ecuador,8,,70.42857142857143
Ecuador,9,,71.53571428571428
Ecuador,10,,60.535714285714285
Ecuador,11,,60.964285714285715
Egypt,1,,
Egypt,2,,
Egypt,3,21.0,
Egypt,4,10.0,
Egypt,5,11.428571428571429,
Egypt,6,11.285714285714286,
Egypt,7,10.428571428571429,
Egypt,8,10.714285714285714,
Egypt,9,10.857142857142858,
Egypt,10,6.0,
Egypt,11,8.142857142857142,
Finland,1,6.45,33.6
Finland,2,8.428571428571429,34.17857142857143
Finland,3,7.428571428571429,18.964285714285715
Finland,4,7.17857142857143,23.678571428571427
Finland,5,7.535714285714286,20.714285714285715
Finland,6,7.178571428571429,21.642857142857146
Finland,7,7.964285714285714,29.464285714285715
Finland,8,6.499999999999999,20.642857142857142
Finland,9,7.357142857142858,21.71428571428571
Finland,10,11.928571428571429,42.357142857142854
Finland,11,12.035714285714286,26.25
France,1,16.394444444444442,44.45
France,2,18.68253968253968,55.18154761904762
France,3,26.38095238095238,72.39285714285714
France,4,27.222222222222225,77.98809523809524
France,5,18.49206349206349,64.88095238095238
France,6,13.380952380952381,31.202380952380956
France,7,12.492063492063492,28.299999999999997
France,8,20.3015873015873,62.375
France,9,20.746031746031747,59.96428571428571
France,10,15.129629629629628,49.26190476190476
France,11,13.222222222222223,63.28571428571429
Germany,1,18.456666666666667,76.8
Germany,2,12.804761904761904,48.47619047619048
Germany,3,24.088095238095242,72.71428571428571
Germany,4,21.645238095238092,64.28571428571429
Germany,5,15.395238095238094,65.80952380952381
Germany,6,9.385714285714284,25.333333333333332
Germany,7,10.99047619047619,20.238095238095237
Germany,8,17.419047619047618,62.095238095238095
Germany,9,18.166666666666668,52.57142857142858
Germany,10,15.821428571428573,62.904761904761905
Germany,11,11.46190476190476,63.714285714285715
Greece,1,,41.0
Greece,2,,43.214285714285715
Greece,3,,29.30357142857143
Greece,4,,28.214285714285715
Greece,5,,46.57142857142857
Greece,6,,51.0
Greece,7,,36.32142857142857
Greece,8,,39.92857142857143
Greece,9,,36.64285714285714
Greece,10,,34.57142857142857
Greece,11,,28.42857142857143
Hungary,1,14.666666666666666,72.0
Hungary,2,17.19047619047619,81.14285714285714
Hungary,3,23.42857142857143,72.85714285714286
Hungary,4,18.476190476190478,67.85714285714286
Hungary,5,13.380952380952381,54.0
Hungary,6,14.571428571428571,37.714285714285715
Hungary,7,11.314285714285715,27.8
Hungary,8,24.02857142857143,61.4
Hungary,9,19.095238095238095,41.42857142857143
Hungary,10,12.571428571428571,49.714285714285715
Hungary,11,11.0,49.285714285714285
India,1,13.622222222222222,143.70000000000002
India,2,13.85714285714286,143.84920634920636
India,3,13.365079365079367,137.69841269841268
India,4,13.142857142857144,135.69841269841268
India,5,11.317460317460316,124.30952380952381
India,6,11.896825396825397,134.23809523809524
India,7,11.111111111111112,136.7619047619048
India,8,10.912698412698413,139.2579365079365
India,9,9.968253968253968,133.13492063492063
India,10,10.444444444444445,104.92857142857143
India,11,11.634920634920634,105.28571428571429
Indonesia,1,,60.0
Indonesia,2,,69.7904761904762
Indonesia,3,,71.29761904761905
Indonesia,4,,78.33333333333333
Indonesia,5,,74.80952380952381
Indonesia,6,,84.59523809523809
Indonesia,7,,71.16666666666667
Indonesia,8,,63.142857142857146
Indonesia,9,,88.17857142857143
Indonesia,10,,78.5
Indonesia,11,,77.42857142857143
Iran,1,13.8,13.8
Iran,2,0.0,
Iran,3,,
Iran,4,,
Iran,5,,
Iran,6,,
Iran,7,,
Iran,8,,
Iran,9,,
Iran,10,,
Iran,11,,
Iraq,1,,
Iraq,2,,
Iraq,3,,
Iraq,4,,82.0
Iraq,5,,81.0
Iraq,6,,78.28571428571429
Iraq,7,,91.42857142857143
Iraq,8,,86.0
Iraq,9,,70.14285714285714
Iraq,10,,62.285714285714285
Iraq,11,,79.42857142857143
Ireland,1,12.4,46.8
Ireland,2,7.142857142857143,27.142857142857142
Ireland,3,8.428571428571429,34.714285714285715
Ireland,4,12.857142857142858,42.0
Ireland,5,14.857142857142858,86.28571428571429
Ireland,6,7.4,27.6
Ireland,7,5.666666666666667,20.0
Ireland,8,9.285714285714286,20.285714285714285
Ireland,9,14.142857142857142,52.57142857142857
Ireland,10,16.428571428571427,51.0
Ireland,11,10.714285714285714,69.14285714285714
Israel,1,25.0,73.2
Israel,2,18.285714285714285,77.28571428571429
Israel,3,20.714285714285715,68.42857142857143
Israel,4,25.142857142857142,73.28571428571429
Israel,5,17.428571428571427,65.0
Israel,6,22.285714285714285,57.857142857142854
Israel,7,15.714285714285714,64.42857142857143
Israel,8,18.285714285714285,66.28571428571429
Israel,9,14.571428571428571,67.57142857142857
Israel,10,23.2,94.0
Israel,11,17.428571428571427,76.71428571428571
Italy,1,21.46666666666667,69.35
Italy,2,28.71428571428572,73.26190476190477
Italy,3,25.19047619047619,66.63809523809525
Italy,4,25.11904761904762,78.73015873015872
Italy,5,14.80952380952381,73.42380952380954
Italy,6,16.942857142857143,54.419047619047625
Italy,7,20.285714285714285,39.80952380952381
Italy,8,16.857142857142858,56.261904761904766
Italy,9,18.5,54.166666666666664
Italy,10,19.785714285714285,49.42857142857142
Italy,11,19.5,42.761904761904766
Japan,1,24.70666666666667,55.54
Japan,2,24.655952380952378,55.37142857142857
Japan,3,28.25,59.852380952380955
Japan,4,28.514285714285712,70.47380952380952
Japan,5,28.404761904761905,74.66190476190476
Japan,6,25.199999999999996,58.52380952380953
Japan,7,24.530952380952378,53.228571428571435
Japan,8,24.392857142857142,59.82619047619048
Japan,9,22.121428571428574,62.016666666666666
Japan,10,23.07857142857143,61.12380952380953
Japan,11,21.84761904761905,43.73809523809524
Jordan,1,,
Jordan,2,,
Jordan,3,6.595238095238095,
Jordan,4,8.238095238095239,
Jordan,5,5.920634920634921,
Jordan,6,7.476190476190477,
Jordan,7,7.0476190476190474,
Jordan,8,7.111111111111112,
Jordan,9,6.246031746031746,
Jordan,10,7.9523809523809526,
Jordan,11,6.6190476190476195,
Kuwait,1,37.0,79.6
Kuwait,2,30.714285714285715,72.0
Kuwait,3,29.571428571428573,71.92857142857142
Kuwait,4,20.428571428571427,53.285714285714285
Kuwait,5,31.0,60.29761904761905
Kuwait,6,30.714285714285715,57.92857142857143
Kuwait,7,26.571428571428573,80.57142857142857
Kuwait,8,25.571428571428573,54.77142857142857
Kuwait,9,29.142857142857142,70.5
Kuwait,10,26.285714285714285,74.71428571428572
Kuwait,11,26.25,56.471428571428575
Mexico,1,19.583333333333332,77.20625
Mexico,2,17.898809523809526,79.68154761904762
Mexico,3,15.44047619047619,66.35714285714286
Mexico,4,13.31547619047619,56.10714285714286
Mexico,5,17.422619047619047,68.73809523809524
Mexico,6,21.80357142857143,72.33035714285714
Mexico,7,19.32142857142857,71.16517857142857
Mexico,8,20.520833333333332,58.85357142857143
Mexico,9,18.148809523809522,69.23571428571428
Mexico,10,17.291666666666668,77.30357142857143
Mexico,11,19.880952380952383,83.5
Netherlands,1,17.508333333333333,62.53333333333334
Netherlands,2,12.3125,38.57142857142857
Netherlands,3,24.732142857142854,70.11904761904762
Netherlands,4,23.666666666666664,63.142857142857146
Netherlands,5,15.035714285714285,63.88095238095238
Netherlands,6,9.538690476190474,29.33333333333333
Netherlands,7,12.035714285714285,28.92857142857143
Netherlands,8,14.196428571428573,60.071428571428584
Netherlands,9,17.24404761904762,62.04761904761905
Netherlands,10,14.357142857142858,71.78571428571428
Netherlands,11,8.857142857142858,49.02380952380953
New Zealand,1,1.2666666666666666,58.2
New Zealand,2,1.2857142857142856,56.142857142857146
New Zealand,3,1.4761904761904763,46.857142857142854
New Zealand,4,1.3809523809523812,42.142857142857146
New Zealand,5,2.0,62.857142857142854
New Zealand,6,1.7142857142857144,48.142857142857146
New Zealand,7,1.7142857142857144,44.42857142857143
New Zealand,8,1.857142857142857,48.57142857142857
New Zealand,9,1.2857142857142858,42.857142857142854
New Zealand,10,3.2777777777777772,52.666666666666664
New Zealand,11,2.4285714285714284,63.8
Pakistan,1,8.2,111.4
Pakistan,2,8.0,114.57142857142857
Pakistan,3,8.0,94.85714285714286
Pakistan,4,8.0,71.42857142857143
Pakistan,5,7.5,64.85714285714286
Pakistan,6,8.428571428571429,64.85714285714286
Pakistan,7,9.0,70.28571428571429
Pakistan,8,9.0,71.14285714285714
Pakistan,9,5.571428571428571,77.0
Pakistan,10,6.0,85.14285714285714
Pakistan,11,6.0,82.42857142857143
Peru,1,15.2,49.0
Peru,2,16.142857142857142,54.42857142857143
Peru,3,6.0,61.25
Peru,4,9.0,50.2
Peru,5,,54.857142857142854
Peru,6,,67.71428571428571
Peru,7,20.0,68.0
Peru,8,25.428571428571427,66.57142857142857
Peru,9,21.833333333333332,66.42857142857143
Peru,10,15.571428571428571,67.42857142857143
Peru,11,19.0,68.14285714285714
Philippines,1,0.8,5.0
Philippines,2,1.1666666666666667,5.2
Philippines,3,1.0,5.0
Philippines,4,0.5714285714285714,6.25
Philippines,5,1.1428571428571428,5.333333333333333
Philippines,6,1.2857142857142858,5.2
Philippines,7,1.8571428571428572,5.25
Philippines,8,0.8571428571428571,
Philippines,9,1.2857142857142858,5.285714285714286
Philippines,10,1.8571428571428572,5.4
Philippines,11,1.5714285714285714,6.285714285714286
Poland,1,19.4,112.19999999999999
Poland,2,19.0,111.14285714285714
Poland,3,22.0,107.57142857142858
Poland,4,16.42857142857143,100.64285714285714
Poland,5,16.57142857142857,100.78571428571428
Poland,6,15.071428571428573,58.14285714285714
Poland,7,15.714285714285715,64.07142857142857
Poland,8,19.5,99.57142857142857
Poland,9,17.928571428571427,87.78571428571428
Poland,10,17.785714285714285,95.0
Poland,11,12.714285714285715,80.85714285714286
Portugal,1,5.8,40.45
Portugal,2,7.571428571428571,56.14285714285714
Portugal,3,8.5,51.92857142857143
Portugal,4,12.857142857142858,64.21428571428572
Portugal,5,4.7857142857142865,37.214285714285715
Portugal,6,3.0,26.5
Portugal,7,5.142857142857142,35.857142857142854
Portugal,8,5.714285714285714,33.785714285714285
Portugal,9,6.642857142857142,41.0
Portugal,10,2.8571428571428568,20.214285714285715
Portugal,11,4.0,21.0
Russia,1,8.8,43.699999999999996
Russia,2,9.857142857142858,32.410714285714285
Russia,3,9.071428571428571,25.857142857142858
Russia,4,7.785714285714286,30.464285714285715
Russia,5,10.142857142857142,30.714285714285715
Russia,6,6.642857142857143,33.01785714285714
Russia,7,15.142857142857142,22.410714285714285
Russia,8,8.785714285714285,27.65714285714286
Russia,9,9.0,27.92857142857143
Russia,10,10.642857142857142,34.5
Russia,11,9.785714285714285,29.982142857142854
Saudi Arabia,1,,
Saudi Arabia,2,,
Saudi Arabia,3,,
Saudi Arabia,4,,
Saudi Arabia,5,,
Saudi Arabia,6,,
Saudi Arabia,7,,
Saudi Arabia,8,,
Saudi Arabia,9,,
Saudi Arabia,10,,
Saudi Arabia,11,,
Serbia,1,16.2,88.8
Serbia,2,13.857142857142858,112.57142857142857
Serbia,3,19.571428571428573,118.28571428571429
Serbia,4,14.142857142857142,116.0
Serbia,5,16.142857142857142,100.85714285714286
Serbia,6,14.857142857142858,52.57142857142857
Serbia,7,14.857142857142858,69.42857142857143
Serbia,8,14.857142857142858,93.85714285714286
Serbia,9,14.285714285714286,84.0
Serbia,10,9.857142857142858,69.85714285714286
Serbia,11,9.428571428571429,83.28571428571429
Singapore,1,,39.5
Singapore,2,,41.714285714285715
Singapore,3,,44.82142857142857
Singapore,4,,47.25
Singapore,5,,49.75
Singapore,6,,54.46428571428571
Singapore,7,,55.714285714285715
Singapore,8,,61.0
Singapore,9,,59.78571428571428
Singapore,10,,46.785714285714285
Singapore,11,,54.14285714285714
South Africa,1,4.966666666666667,55.699999999999996
South Africa,2,6.738095238095238,59.18095238095239
South Africa,3,6.6190476190476195,53.911111111111104
South Africa,4,5.956349206349206,52.142857142857146
South Africa,5,9.33015873015873,51.96507936507936
South Africa,6,9.767857142857142,54.11904761904761
South Africa,7,10.423809523809524,52.32380952380953
South Africa,8,8.669642857142858,50.09389880952381
South Africa,9,7.761904761904762,54.95238095238095
South Africa,10,5.319047619047619,58.663690476190474
South Africa,11,6.777777777777779,48.73809523809524
South Korea,1,32.9,96.86666666666667
South Korea,2,31.785714285714285,87.69047619047619
South Korea,3,41.26190476190476,104.33333333333334
South Korea,4,50.642857142857146,137.95238095238096
South Korea,5,56.92857142857143,159.5952380952381
South Korea,6,43.333333333333336,134.45238095238096
South Korea,7,36.07142857142857,88.5
South Korea,8,31.666666666666668,94.52380952380953
South Korea,9,27.944444444444446,91.47619047619048
South Korea,10,32.166666666666664,70.8095238095238
South Korea,11,37.73809523809524,69.95238095238096
Spain,1,19.0,26.950000000000003
Spain,2,24.05357142857143,60.07142857142857
Spain,3,26.94642857142857,51.89285714285714
Spain,4,29.94642857142857,64.0
Spain,5,24.892857142857142,52.07142857142857
Spain,6,18.642857142857142,37.35714285714286
Spain,7,19.05357142857143,54.32142857142857
Spain,8,20.535714285714285,42.785714285714285
Spain,9,19.125,41.785714285714285
Spain,10,15.517857142857142,25.892857142857142
Spain,11,17.982142857142854,30.892857142857142
Sweden,1,6.2,25.0
Sweden,2,5.428571428571429,32.857142857142854
Sweden,3,5.142857142857143,33.142857142857146
Sweden,4,5.142857142857143,45.57142857142857
Sweden,5,4.285714285714286,29.0
Sweden,6,5.0,27.142857142857142
Sweden,7,4.714285714285714,26.714285714285715
Sweden,8,4.571428571428571,25.857142857142858
Sweden,9,4.428571428571429,29.428571428571427
Sweden,10,5.142857142857143,51.42857142857143
Sweden,11,6.285714285714286,21.571428571428573
Thailand,1,17.2,123.1
Thailand,2,15.214285714285715,92.42857142857143
Thailand,3,15.642857142857142,99.21428571428572
Thailand,4,13.5,79.92857142857143
Thailand,5,14.5,99.64285714285714
Thailand,6,13.095238095238095,84.09523809523809
Thailand,7,11.761904761904761,95.28571428571428
Thailand,8,11.285714285714286,98.71428571428571
Thailand,9,10.04761904761905,82.14285714285714
Thailand,10,9.761904761904761,80.85714285714286
Thailand,11,5.825396825396825,68.42857142857143
Turkey,1,23.133333333333333,63.225
Turkey,2,19.803571428571427,55.61904761904762
Turkey,3,20.345238095238095,48.595238095238095
Turkey,4,23.03968253968254,78.78968253968254
Turkey,5,23.146825396825395,60.041666666666664
Turkey,6,22.330357142857142,72.76190476190476
Turkey,7,19.520833333333332,49.08333333333333
Turkey,8,16.017857142857142,51.01785714285714
Turkey,9,12.983928571428573,40.55357142857143
Turkey,10,17.985119047619047,66.125
Turkey,11,14.875,35.92857142857143
UK,1,18.6,44.11
UK,2,16.842857142857145,45.057142857142864
UK,3,16.86190476190476,53.32547619047618
UK,4,20.87142857142857,66.05396825396825
UK,5,15.523809523809522,59.11071428571429
UK,6,12.854761904761904,28.934523809523807
UK,7,10.523809523809524,26.82
UK,8,11.838095238095239,37.228571428571435
UK,9,14.347619047619048,49.49523809523809
UK,10,11.404761904761903,53.26666666666667
UK,11,11.309523809523808,45.42857142857142
USA,1,6.25,47.06666666666666
USA,2,12.446428571428571,34.67989417989418
USA,3,11.101587301587301,30.47619047619047
USA,4,16.373809523809523,40.62169312169312
USA,5,16.63095238095238,38.98941798941799
USA,6,12.852380952380951,36.39523809523809
USA,7,18.53174603174603,36.61111111111111
USA,8,14.523809523809524,40.3095238095238
USA,9,19.726190476190474,34.304232804232804
USA,10,14.65873015873016,38.42063492063492
USA,11,18.2,31.571428571428566
Venezuela,1,6.133333333333333,20.0
Venezuela,2,10.952380952380954,60.76190476190476
Venezuela,3,8.333333333333334,50.952380952380956
Venezuela,4,10.238095238095237,74.6190476190476
Venezuela,5,10.238095238095237,65.19047619047619
Venezuela,6,7.857142857142857,51.714285714285715
Venezuela,7,7.571428571428572,47.857142857142854
Venezuela,8,6.999999999999999,49.0
Venezuela,9,6.761904761904762,46.666666666666664
Venezuela,10,4.285714285714286,36.095238095238095
Venezuela,11,5.9523809523809526,31.42857142857143
Vietnam,1,30.0,99.4625
Vietnam,2,26.714285714285715,82.39285714285714
Vietnam,3,21.285714285714285,79.67857142857142
Vietnam,4,19.285714285714285,70.03571428571428
Vietnam,5,27.833333333333332,90.1547619047619
Vietnam,6,23.714285714285715,77.82142857142858
Vietnam,7,21.285714285714285,100.75
Vietnam,8,22.0,81.52857142857144
Vietnam,9,24.0,93.67857142857142
Vietnam,10,21.0,69.96428571428571
Vietnam,11,25.0,82.21428571428572
Algeria,1,,
Algeria,2,,
Algeria,3,,
Algeria,4,,
Algeria,5,,
Algeria,6,,
Algeria,7,,
Algeria,8,,
Algeria,9,,
Algeria,10,,
Algeria,11,,
Bangladesh,1,,279.2
Bangladesh,2,,226.85714285714286
Bangladesh,3,,252.14285714285714
Bangladesh,4,,219.85714285714286
Bangladesh,5,,175.14285714285714
Bangladesh,6,,203.0
Bangladesh,7,,176.57142857142858
Bangladesh,8,,188.28571428571428
Bangladesh,9,,177.28571428571428
Bangladesh,10,,147.71428571428572
Bangladesh,11,,139.85714285714286
Chile,1,,
Chile,2,,
Chile,3,,
Chile,4,,
Chile,5,,
Chile,6,,
Chile,7,,
Chile,8,,
Chile,9,,
Chile,10,,
Chile,11,,
Colombia,1,,
Colombia,2,,
Colombia,3,,
Colombia,4,,
Colombia,5,,
Colombia,6,,
Colombia,7,,
Colombia,8,,
Colombia,9,,
Colombia,10,,
Colombia,11,,
Costa Rica,1,,13.0
Costa Rica,2,,13.0
Costa Rica,3,,13.0
Costa Rica,4,,13.0
Costa Rica,5,,13.0
Costa Rica,6,,16.428571428571427
Costa Rica,7,,23.0
Costa Rica,8,,23.0
Costa Rica,9,,28.333333333333332
Costa Rica,10,,29.857142857142858
Costa Rica,11,,29.428571428571427
El Salvador,1,,13.0
El Salvador,2,,13.0
El Salvador,3,,13.0
El Salvador,4,,13.0
El Salvador,5,,13.0
El Salvador,6,,16.428571428571427
El Salvador,7,,23.0
El Salvador,8,,23.0
El Salvador,9,,28.333333333333332
El Salvador,10,,29.857142857142858
El Salvador,11,,29.428571428571427
Ethiopia,1,,44.2
Ethiopia,2,,62.714285714285715
Ethiopia,3,,59.0
Ethiopia,4,,51.42857142857143
Ethiopia,5,,61.285714285714285
Ethiopia,6,,64.42857142857143
Ethiopia,7,,66.14285714285714
Ethiopia,8,,48.285714285714285
Ethiopia,9,,58.42857142857143
Ethiopia,10,,54.57142857142857
Ethiopia,11,,55.142857142857146
Kenya,1,,140.4
Kenya,2,,138.42857142857142
Kenya,3,,148.85714285714286
Kenya,4,,123.42857142857143
Kenya,5,,139.85714285714286
Kenya,6,,125.14285714285714
Kenya,7,,123.57142857142857
Kenya,8,,130.85714285714286
Kenya,9,,116.71428571428571
Kenya,10,,112.28571428571429
Kenya,11,,111.57142857142857
Puerto Rico,1,,13.0
Puerto Rico,2,,13.0
Puerto Rico,3,,13.0
Puerto Rico,4,,13.0
Puerto Rico,5,,13.0
Puerto Rico,6,,16.428571428571427
Puerto Rico,7,,23.0
Puerto Rico,8,,23.0
Puerto Rico,9,,28.333333333333332
Puerto Rico,10,,29.857142857142858
Puerto Rico,11,,29.428571428571427
Uganda,1,,140.4
Uganda,2,,138.42857142857142
Uganda,3,,148.85714285714286
Uganda,4,,123.42857142857143
Uganda,5,,139.85714285714286
Uganda,6,,125.14285714285714
Uganda,7,,123.57142857142857
Uganda,8,,130.85714285714286
Uganda,9,,116.71428571428571
Uganda,10,,112.28571428571429
Uganda,11,,111.57142857142857
Uzbekistan,1,,83.8
Uzbekistan,2,,105.85714285714286
Uzbekistan,3,,76.42857142857143
Uzbekistan,4,,94.85714285714286
Uzbekistan,5,,85.0
Uzbekistan,6,,114.14285714285714
Uzbekistan,7,,68.57142857142857
Uzbekistan,8,,87.14285714285714
Uzbekistan,9,,62.42857142857143
Uzbekistan,10,,66.28571428571429
Uzbekistan,11,,68.71428571428571
